epoch,batch,loss
2,252,2.301933526992798
2,253,2.3087680339813232
2,254,2.2898902893066406
2,255,2.2583467960357666
2,256,2.2801647186279297
2,257,2.2550272941589355
2,258,2.3603827953338623
2,259,2.3569343090057373
2,260,2.3792624473571777
2,261,2.2710671424865723
2,262,2.2411298751831055
2,263,2.325051784515381
2,264,2.28751540184021
2,265,2.3135077953338623
2,266,2.363645315170288
2,267,2.261354923248291
2,268,2.3212928771972656
2,269,2.4292516708374023
2,270,2.2945451736450195
2,271,2.279898166656494
2,272,2.444143772125244
2,273,2.2225542068481445
2,274,2.2921411991119385
2,275,2.267934560775757
2,276,2.2698140144348145
2,277,2.220378875732422
2,278,2.362403392791748
2,279,2.3128881454467773
2,280,2.33318829536438
2,281,2.2495040893554688
2,282,2.2896366119384766
2,283,2.2467074394226074
2,284,2.2605128288269043
2,285,2.261237859725952
2,286,2.231069803237915
2,287,2.2868802547454834
2,288,2.314659595489502
2,289,2.2249438762664795
2,290,2.2250165939331055
2,291,2.2833786010742188
2,292,2.3298325538635254
2,293,2.2800698280334473
2,294,2.276634454727173
2,295,2.2337632179260254
2,296,2.2880301475524902
2,297,2.3077259063720703
2,298,2.274937868118286
2,299,2.3258163928985596
2,300,2.26226806640625
2,301,2.281501293182373
2,302,2.2803304195404053
2,303,2.2971839904785156
2,304,2.2992334365844727
2,305,2.2932493686676025
2,306,2.3220818042755127
2,307,2.261463165283203
2,308,2.3042972087860107
2,309,2.277791976928711
2,310,2.260350227355957
2,311,2.3302626609802246
2,312,2.3283185958862305
2,313,2.2958507537841797
2,314,2.238842487335205
2,315,2.303225040435791
2,316,2.248931407928467
2,317,2.2808754444122314
2,318,2.3182249069213867
2,319,2.2947726249694824
2,320,2.3443570137023926
2,321,2.2450852394104004
2,322,2.287327289581299
2,323,2.3208248615264893
2,324,2.2922239303588867
2,325,2.25197434425354
2,326,2.2511606216430664
2,327,2.2474217414855957
2,328,2.2463297843933105
2,329,2.283458709716797
2,330,2.225435495376587
2,331,2.239557981491089
2,332,2.267038106918335
2,333,2.2394278049468994
2,334,2.309654474258423
2,335,2.321117401123047
2,336,2.278581142425537
2,337,2.2834033966064453
2,338,2.353105306625366
2,339,2.3149077892303467
2,340,2.259718894958496
2,341,2.196448564529419
2,342,2.272792339324951
2,343,2.2520625591278076
2,344,2.267814874649048
2,345,2.319950580596924
2,346,2.2758798599243164
2,347,2.2793149948120117
2,348,2.258984088897705
2,349,2.3211512565612793
2,350,2.254579544067383
2,351,2.2751076221466064
2,352,2.2689309120178223
2,353,2.267792224884033
2,354,2.3838157653808594
2,355,2.3993358612060547
2,356,2.2760813236236572
2,357,2.2515907287597656
2,358,2.341338872909546
2,359,2.306434154510498
2,360,2.296678066253662
2,361,2.263245105743408
2,362,2.2498998641967773
2,363,2.29640531539917
2,364,2.2848358154296875
2,365,2.2193515300750732
2,366,2.2877602577209473
2,367,2.320444107055664
2,368,2.3834476470947266
2,369,2.3652071952819824
2,370,2.3646483421325684
2,371,2.2705109119415283
2,372,2.277320384979248
2,373,2.2726259231567383
2,374,2.2648797035217285
2,375,2.3009321689605713
2,376,2.2299790382385254
2,377,2.227987766265869
2,378,2.300264835357666
2,379,2.2581725120544434
2,380,2.266951084136963
2,381,2.2345969676971436
2,382,2.218870162963867
2,383,2.2868494987487793
2,384,2.2919304370880127
2,385,2.203129768371582
2,386,2.295285224914551
2,387,2.31076717376709
2,388,2.296224355697632
2,389,2.2563114166259766
2,390,2.340049982070923
2,391,2.2876927852630615
2,392,2.2389702796936035
2,393,2.245352029800415
2,394,2.324491262435913
2,395,2.276622772216797
2,396,2.3016397953033447
2,397,2.366136074066162
2,398,2.2770028114318848
2,399,2.315134286880493
2,400,2.232150077819824
2,401,2.2984609603881836
2,402,2.2811813354492188
2,403,2.2641043663024902
2,404,2.222355365753174
2,405,2.184556245803833
2,406,2.332942008972168
2,407,2.281773567199707
2,408,2.376748561859131
2,409,2.272683620452881
2,410,2.240191698074341
2,411,2.3027217388153076
2,412,2.3380892276763916
2,413,2.2781195640563965
2,414,2.2818877696990967
2,415,2.3128418922424316
2,416,2.2294938564300537
2,417,2.2695302963256836
2,418,2.2436530590057373
2,419,2.212883949279785
2,420,2.3846561908721924
2,421,2.29390287399292
2,422,2.31204891204834
2,423,2.252925395965576
2,424,2.3485002517700195
2,425,2.2937707901000977
2,426,2.3191938400268555
2,427,2.275768995285034
2,428,2.215522050857544
2,429,2.2566518783569336
2,430,2.2528069019317627
2,431,2.2931549549102783
2,432,2.250635862350464
2,433,2.292336940765381
2,434,2.3803629875183105
2,435,2.2891883850097656
2,436,2.2689530849456787
2,437,2.337618350982666
2,438,2.2142629623413086
2,439,2.3259708881378174
2,440,2.2798006534576416
2,441,2.2560875415802
2,442,2.269463539123535
2,443,2.278104305267334
2,444,2.290022134780884
2,445,2.2560436725616455
2,446,2.278301477432251
2,447,2.267012119293213
2,448,2.287320613861084
2,449,2.2017147541046143
2,450,2.2646875381469727
2,451,2.272327423095703
2,452,2.2289161682128906
2,453,2.284996747970581
2,454,2.2230234146118164
2,455,2.339263439178467
2,456,2.2572696208953857
2,457,2.245120048522949
2,458,2.3368237018585205
2,459,2.3563895225524902
2,460,2.288461208343506
2,461,2.369058609008789
2,462,2.256488800048828
2,463,2.2740445137023926
2,464,2.3355002403259277
2,465,2.387497901916504
2,466,2.327213764190674
2,467,2.272559881210327
2,468,2.234330654144287
2,469,2.258942127227783
2,470,2.3590550422668457
2,471,2.2599496841430664
2,472,2.307568073272705
2,473,2.352001667022705
2,474,2.2161002159118652
2,475,2.262089729309082
2,476,2.2096381187438965
2,477,2.1731300354003906
2,478,2.2857563495635986
2,479,2.240548849105835
2,480,2.305048942565918
2,481,2.235893726348877
2,482,2.357785224914551
2,483,2.274423599243164
2,484,2.279714822769165
2,485,2.3095664978027344
2,486,2.248821973800659
2,487,2.2997663021087646
2,488,2.28652286529541
2,489,2.2835049629211426
2,490,2.262850284576416
2,491,2.2603626251220703
2,492,2.250427722930908
2,493,2.2792892456054688
2,494,2.28171443939209
2,495,2.354281187057495
2,496,2.326545238494873
2,497,2.2304372787475586
2,498,2.3008620738983154
2,499,2.2495477199554443
2,500,2.301259994506836
2,501,2.302316188812256
2,502,2.237795114517212
2,503,2.370331048965454
2,504,2.18741512298584
2,505,2.29813289642334
2,506,2.3852431774139404
2,507,2.235352039337158
2,508,2.4100942611694336
2,509,2.282433032989502
2,510,2.2475333213806152
2,511,2.2968063354492188
2,512,2.272195339202881
2,513,2.285346031188965
2,514,2.3272552490234375
2,515,2.2759029865264893
2,516,2.35286283493042
2,517,2.280600070953369
2,518,2.295313835144043
2,519,2.288992166519165
2,520,2.2705483436584473
2,521,2.301511287689209
2,522,2.269926071166992
2,523,2.2292704582214355
2,524,2.311450719833374
2,525,2.2482409477233887
2,526,2.248098850250244
2,527,2.2590456008911133
2,528,2.2465462684631348
2,529,2.236172914505005
2,530,2.2155566215515137
2,531,2.133096933364868
2,532,2.288851261138916
2,533,2.267003059387207
2,534,2.3338897228240967
2,535,2.3001418113708496
2,536,2.298468828201294
2,537,2.252345085144043
2,538,2.3332815170288086
2,539,2.28497314453125
2,540,2.2765190601348877
2,541,2.2992048263549805
2,542,2.2614707946777344
2,543,2.2593865394592285
2,544,2.327638626098633
2,545,2.2690558433532715
2,546,2.246720790863037
2,547,2.230304718017578
2,548,2.289456844329834
2,549,2.23817777633667
2,550,2.258517026901245
2,551,2.3533592224121094
2,552,2.36337947845459
2,553,2.248502254486084
2,554,2.2895545959472656
2,555,2.21683406829834
2,556,2.292508602142334
2,557,2.361847400665283
2,558,2.2841334342956543
2,559,2.2598209381103516
2,560,2.2127397060394287
2,561,2.312936782836914
2,562,2.2922425270080566
2,563,2.3081445693969727
2,564,2.3469018936157227
2,565,2.265641689300537
2,566,2.3524107933044434
2,567,2.2063024044036865
2,568,2.2482547760009766
2,569,2.2970685958862305
2,570,2.352792263031006
2,571,2.3285584449768066
2,572,2.257178783416748
2,573,2.267192840576172
2,574,2.244175434112549
2,575,2.285215139389038
2,576,2.2575759887695312
2,577,2.320605516433716
2,578,2.2782559394836426
2,579,2.277484893798828
2,580,2.2954635620117188
2,581,2.2834267616271973
2,582,2.2024707794189453
2,583,2.2649903297424316
2,584,2.240461826324463
2,585,2.3269410133361816
2,586,2.2359073162078857
2,587,2.2833142280578613
2,588,2.2414016723632812
2,589,2.2939374446868896
2,590,2.2041587829589844
2,591,2.2822303771972656
2,592,2.281419277191162
2,593,2.2724969387054443
2,594,2.3124611377716064
2,595,2.2756388187408447
2,596,2.2943432331085205
2,597,2.212839126586914
2,598,2.2810745239257812
2,599,2.284334897994995
2,600,2.309307098388672
2,601,2.2563400268554688
2,602,2.2464253902435303
2,603,2.2340407371520996
2,604,2.2675514221191406
2,605,2.286923885345459
2,606,2.3265480995178223
2,607,2.1795711517333984
2,608,2.178013324737549
2,609,2.198457956314087
2,610,2.305128574371338
2,611,2.2099153995513916
2,612,2.278252363204956
2,613,2.242600440979004
2,614,2.2865118980407715
2,615,2.2465853691101074
2,616,2.1668365001678467
2,617,2.2457122802734375
2,618,2.250678539276123
2,619,2.2989661693573
2,620,2.327406883239746
2,621,2.2342538833618164
2,622,2.1937479972839355
2,623,2.263638496398926
2,624,2.258538246154785
2,625,2.3377795219421387
2,626,2.2973597049713135
2,627,2.1569089889526367
2,628,2.3329107761383057
2,629,2.150925874710083
2,630,2.2850735187530518
2,631,2.275012493133545
2,632,2.276700019836426
2,633,2.243429183959961
2,634,2.280195474624634
2,635,2.241352081298828
2,636,2.219161033630371
2,637,2.3093717098236084
2,638,2.307508707046509
2,639,2.2179250717163086
2,640,2.225861072540283
2,641,2.27999210357666
2,642,2.2936174869537354
2,643,2.192112684249878
2,644,2.2548108100891113
2,645,2.238797187805176
2,646,2.2030904293060303
2,647,2.2789649963378906
2,648,2.264355421066284
2,649,2.2178587913513184
2,650,2.2107324600219727
2,651,2.236459255218506
2,652,2.3379735946655273
2,653,2.351895809173584
2,654,2.2281336784362793
2,655,2.2569215297698975
2,656,2.2468247413635254
2,657,2.2091894149780273
2,658,2.2557613849639893
2,659,2.210084915161133
2,660,2.3496155738830566
2,661,2.239410877227783
2,662,2.3037235736846924
2,663,2.2744507789611816
2,664,2.320761203765869
2,665,2.249108076095581
2,666,2.2524242401123047
2,667,2.3060007095336914
2,668,2.2681241035461426
2,669,2.3106229305267334
2,670,2.289315700531006
2,671,2.3437767028808594
2,672,2.288599967956543
2,673,2.2897472381591797
2,674,2.286872148513794
2,675,2.3077545166015625
2,676,2.3026795387268066
2,677,2.2507517337799072
2,678,2.2164740562438965
2,679,2.240429401397705
2,680,2.2444775104522705
2,681,2.3452694416046143
2,682,2.282130718231201
2,683,2.3510212898254395
2,684,2.2377521991729736
2,685,2.210050106048584
2,686,2.2723870277404785
2,687,2.2508316040039062
2,688,2.223851203918457
2,689,2.26914119720459
2,690,2.28786563873291
2,691,2.292512893676758
2,692,2.2775540351867676
2,693,2.203230381011963
2,694,2.276345729827881
2,695,2.259521722793579
2,696,2.288924217224121
2,697,2.262698173522949
2,698,2.326043128967285
2,699,2.2223596572875977
2,700,2.2942676544189453
2,701,2.2327535152435303
2,702,2.3229217529296875
2,703,2.2445788383483887
2,704,2.3004815578460693
2,705,2.179331064224243
2,706,2.3310322761535645
2,707,2.362739324569702
2,708,2.1936163902282715
2,709,2.319575786590576
2,710,2.2722926139831543
2,711,2.2853970527648926
2,712,2.231102705001831
2,713,2.266725540161133
2,714,2.273970127105713
2,715,2.2747280597686768
2,716,2.2927193641662598
2,717,2.262637138366699
2,718,2.1700515747070312
2,719,2.289705753326416
2,720,2.230678081512451
2,721,2.2252249717712402
2,722,2.2400989532470703
2,723,2.1792688369750977
2,724,2.331298828125
2,725,2.2618088722229004
2,726,2.183173656463623
2,727,2.300652503967285
2,728,2.293135166168213
2,729,2.217837333679199
2,730,2.232067823410034
2,731,2.177499771118164
2,732,2.229825973510742
2,733,2.3790125846862793
2,734,2.292037010192871
2,735,2.2347657680511475
2,736,2.249289035797119
2,737,2.281991958618164
2,738,2.247875213623047
2,739,2.2088818550109863
2,740,2.2714200019836426
2,741,2.2121989727020264
2,742,2.323676824569702
2,743,2.2357568740844727
2,744,2.234558582305908
2,745,2.283719301223755
2,746,2.32598614692688
2,747,2.315450668334961
2,748,2.203160285949707
2,749,2.2591280937194824
2,750,2.2592263221740723
2,751,2.318241596221924
2,752,2.2048230171203613
2,753,2.3359220027923584
2,754,2.233905792236328
2,755,2.235970973968506
2,756,2.18485951423645
2,757,2.2375335693359375
2,758,2.3062703609466553
2,759,2.2105507850646973
2,760,2.2441022396087646
2,761,2.249094009399414
2,762,2.1878087520599365
2,763,2.2762601375579834
2,764,2.301335334777832
2,765,2.236825704574585
2,766,2.2422070503234863
2,767,2.230621814727783
2,768,2.17720890045166
2,769,2.2334327697753906
2,770,2.3054726123809814
2,771,2.245448112487793
2,772,2.201626777648926
2,773,2.235926866531372
2,774,2.289701461791992
2,775,2.2495336532592773
2,776,2.210289716720581
2,777,2.243055820465088
2,778,2.3015222549438477
2,779,2.322770118713379
2,780,2.197277069091797
2,781,2.178889274597168
2,782,2.217927932739258
2,783,2.332082748413086
2,784,2.3008954524993896
2,785,2.1672372817993164
2,786,2.3351657390594482
2,787,2.2279701232910156
2,788,2.2640137672424316
2,789,2.2732458114624023
2,790,2.2520039081573486
2,791,2.2427432537078857
2,792,2.2505621910095215
2,793,2.275702953338623
2,794,2.301382303237915
2,795,2.2713446617126465
2,796,2.1751325130462646
2,797,2.264923572540283
2,798,2.2007133960723877
2,799,2.2720470428466797
2,800,2.185591220855713
2,801,2.3635544776916504
2,802,2.3227341175079346
2,803,2.2295584678649902
2,804,2.294607639312744
2,805,2.235399007797241
2,806,2.2816154956817627
2,807,2.2790040969848633
2,808,2.2653138637542725
2,809,2.3071212768554688
2,810,2.2585856914520264
2,811,2.2576375007629395
2,812,2.222911834716797
2,813,2.237637758255005
2,814,2.282926082611084
2,815,2.2830095291137695
2,816,2.2469305992126465
2,817,2.249742031097412
2,818,2.2595324516296387
2,819,2.2227554321289062
2,820,2.2216882705688477
2,821,2.2302403450012207
2,822,2.258535861968994
2,823,2.221129894256592
2,824,2.1741318702697754
2,825,2.1819987297058105
2,826,2.1486101150512695
2,827,2.2181429862976074
2,828,2.278122663497925
2,829,2.2622129917144775
2,830,2.289135456085205
2,831,2.1669459342956543
2,832,2.2616491317749023
2,833,2.2643795013427734
2,834,2.2294974327087402
2,835,2.268176555633545
2,836,2.2555532455444336
2,837,2.194272518157959
2,838,2.1890692710876465
2,839,2.17629337310791
2,840,2.206770181655884
2,841,2.2233433723449707
2,842,2.304316520690918
2,843,2.21427059173584
2,844,2.263045310974121
2,845,2.2341220378875732
2,846,2.1923460960388184
2,847,2.209047794342041
2,848,2.180018901824951
2,849,2.1884236335754395
2,850,2.3019185066223145
2,851,2.2964067459106445
2,852,2.224609375
2,853,2.2340924739837646
2,854,2.1498894691467285
2,855,2.2298929691314697
2,856,2.2184853553771973
2,857,2.178797483444214
2,858,2.2689740657806396
2,859,2.2619333267211914
2,860,2.25957989692688
2,861,2.2780919075012207
3,0,2.264183521270752
3,1,2.2102532386779785
3,2,2.2368667125701904
3,3,2.2602477073669434
3,4,2.2746505737304688
3,5,2.2080705165863037
3,6,2.1669230461120605
3,7,2.2252888679504395
3,8,2.2007365226745605
3,9,2.2496702671051025
3,10,2.3182029724121094
3,11,2.2888987064361572
3,12,2.277078151702881
3,13,2.1799159049987793
3,14,2.1187613010406494
3,15,2.1446571350097656
3,16,2.3301308155059814
3,17,2.2518763542175293
3,18,2.243726968765259
3,19,2.2446136474609375
3,20,2.287424087524414
3,21,2.280064821243286
3,22,2.1640381813049316
3,23,2.2353310585021973
3,24,2.1756656169891357
3,25,2.295419692993164
3,26,2.2671971321105957
3,27,2.1957340240478516
3,28,2.236752510070801
3,29,2.210124969482422
3,30,2.128434419631958
3,31,2.2028822898864746
3,32,2.3087410926818848
3,33,2.2530994415283203
3,34,2.296687126159668
3,35,2.3057069778442383
3,36,2.2707908153533936
3,37,2.259243965148926
3,38,2.2091503143310547
3,39,2.2327442169189453
3,40,2.2580277919769287
3,41,2.2652926445007324
3,42,2.2567834854125977
3,43,2.302666187286377
3,44,2.2326807975769043
3,45,2.3383712768554688
3,46,2.237736225128174
3,47,2.2727808952331543
3,48,2.263833522796631
3,49,2.203622817993164
3,50,2.213435649871826
3,51,2.232700824737549
3,52,2.2907302379608154
3,53,2.2225875854492188
3,54,2.1927738189697266
3,55,2.252089738845825
3,56,2.225879669189453
3,57,2.2248353958129883
3,58,2.2084290981292725
3,59,2.2406742572784424
3,60,2.260603427886963
3,61,2.2145657539367676
3,62,2.206364631652832
3,63,2.237100601196289
3,64,2.305917263031006
3,65,2.1291556358337402
3,66,2.2615318298339844
3,67,2.20540452003479
3,68,2.219285011291504
3,69,2.2747926712036133
3,70,2.228158473968506
3,71,2.235535144805908
3,72,2.245873212814331
3,73,2.2754666805267334
3,74,2.2489733695983887
3,75,2.252415657043457
3,76,2.2618324756622314
3,77,2.2790844440460205
3,78,2.2793502807617188
3,79,2.325157642364502
3,80,2.3333497047424316
3,81,2.2069811820983887
3,82,2.261537551879883
3,83,2.2413010597229004
3,84,2.2156925201416016
3,85,2.2087225914001465
3,86,2.2305777072906494
3,87,2.29060697555542
3,88,2.2040820121765137
3,89,2.2379543781280518
3,90,2.1866915225982666
3,91,2.2147088050842285
3,92,2.24733304977417
3,93,2.2556357383728027
3,94,2.222996473312378
3,95,2.207613945007324
3,96,2.144885540008545
3,97,2.2897939682006836
3,98,2.2639129161834717
3,99,2.2639870643615723
3,100,2.18715763092041
3,101,2.2384681701660156
3,102,2.266451835632324
3,103,2.2035088539123535
3,104,2.1969656944274902
3,105,2.3161826133728027
3,106,2.2533979415893555
3,107,2.1731605529785156
3,108,2.197920322418213
3,109,2.189520835876465
3,110,2.314969539642334
3,111,2.198734760284424
3,112,2.234884262084961
3,113,2.183844804763794
3,114,2.1416354179382324
3,115,2.3275668621063232
3,116,2.2074990272521973
3,117,2.3061203956604004
3,118,2.272014856338501
3,119,2.219731092453003
3,120,2.2636845111846924
3,121,2.2925736904144287
3,122,2.234818696975708
3,123,2.19572114944458
3,124,2.2662577629089355
3,125,2.2049355506896973
3,126,2.245450735092163
3,127,2.3051905632019043
3,128,2.2493717670440674
3,129,2.208292007446289
3,130,2.213113307952881
3,131,2.2138452529907227
3,132,2.2081313133239746
3,133,2.1717748641967773
3,134,2.3004374504089355
3,135,2.2004005908966064
3,136,2.1895103454589844
3,137,2.256328582763672
3,138,2.236323356628418
3,139,2.2537240982055664
3,140,2.2184550762176514
3,141,2.2628085613250732
3,142,2.2196450233459473
3,143,2.2473483085632324
3,144,2.2688260078430176
3,145,2.2264513969421387
3,146,2.161794424057007
3,147,2.1806068420410156
3,148,2.2588298320770264
3,149,2.215930223464966
3,150,2.269435405731201
3,151,2.194916009902954
3,152,2.2466986179351807
3,153,2.2219600677490234
3,154,2.2329139709472656
3,155,2.2557945251464844
3,156,2.3328776359558105
3,157,2.2160301208496094
3,158,2.145782470703125
3,159,2.2353954315185547
3,160,2.2235982418060303
3,161,2.3264713287353516
3,162,2.1703708171844482
3,163,2.2275285720825195
3,164,2.214205265045166
3,165,2.2508692741394043
3,166,2.266563653945923
3,167,2.27929949760437
3,168,2.2447361946105957
3,169,2.244607925415039
3,170,2.1857829093933105
3,171,2.1645565032958984
3,172,2.2584238052368164
3,173,2.2312023639678955
3,174,2.2303452491760254
3,175,2.2876245975494385
3,176,2.2781100273132324
3,177,2.2506208419799805
3,178,2.364485740661621
3,179,2.2198781967163086
3,180,2.2658534049987793
3,181,2.269759178161621
3,182,2.284264087677002
3,183,2.248232841491699
3,184,2.2732138633728027
3,185,2.2808916568756104
3,186,2.2796714305877686
3,187,2.259308338165283
3,188,2.2504711151123047
3,189,2.198180675506592
3,190,2.2219676971435547
3,191,2.2072854042053223
3,192,2.207136392593384
3,193,2.259284734725952
3,194,2.342839241027832
3,195,2.253286838531494
3,196,2.2659084796905518
3,197,2.283691167831421
3,198,2.197814702987671
3,199,2.2450876235961914
3,200,2.2339162826538086
3,201,2.23472261428833
3,202,2.212372064590454
3,203,2.24476957321167
3,204,2.176596164703369
3,205,2.1972475051879883
3,206,2.2310216426849365
3,207,2.2556710243225098
3,208,2.274655342102051
3,209,2.2096898555755615
3,210,2.265836715698242
3,211,2.274143695831299
3,212,2.2112464904785156
3,213,2.1854498386383057
3,214,2.207780361175537
3,215,2.209941864013672
3,216,2.197824001312256
3,217,2.224763870239258
3,218,2.2026472091674805
3,219,2.330066442489624
3,220,2.2428998947143555
3,221,2.1918892860412598
3,222,2.1725571155548096
3,223,2.1954474449157715
3,224,2.319690704345703
3,225,2.2788197994232178
3,226,2.2552666664123535
3,227,2.1947245597839355
3,228,2.177885055541992
3,229,2.1825356483459473
3,230,2.181445598602295
3,231,2.3159852027893066
3,232,2.281186819076538
3,233,2.2120718955993652
3,234,2.1853930950164795
3,235,2.1887991428375244
3,236,2.159233570098877
3,237,2.195767641067505
3,238,2.1920666694641113
3,239,2.2074928283691406
3,240,2.2522897720336914
3,241,2.1378259658813477
3,242,2.256589412689209
3,243,2.1420161724090576
3,244,2.1723122596740723
3,245,2.2207717895507812
3,246,2.178473472595215
3,247,2.2224926948547363
3,248,2.2657666206359863
3,249,2.231715440750122
3,250,2.2072973251342773
3,251,2.2769503593444824
3,252,2.2710750102996826
3,253,2.1743249893188477
3,254,2.311786651611328
3,255,2.240358829498291
3,256,2.2892208099365234
3,257,2.207137107849121
3,258,2.226012706756592
3,259,2.2288706302642822
3,260,2.192704677581787
3,261,2.1694893836975098
3,262,2.172105312347412
3,263,2.233232259750366
3,264,2.270883083343506
3,265,2.2589404582977295
3,266,2.2318644523620605
3,267,2.2335314750671387
3,268,2.3016409873962402
3,269,2.1624197959899902
3,270,2.2284317016601562
3,271,2.2800827026367188
3,272,2.2108051776885986
3,273,2.177684783935547
3,274,2.2949094772338867
3,275,2.218642234802246
3,276,2.3020424842834473
3,277,2.241133689880371
3,278,2.210097312927246
3,279,2.199385643005371
3,280,2.2197437286376953
3,281,2.236278772354126
3,282,2.2309370040893555
3,283,2.22420597076416
3,284,2.1915955543518066
3,285,2.1543169021606445
3,286,2.224033832550049
3,287,2.247973918914795
3,288,2.2537384033203125
3,289,2.1844863891601562
3,290,2.2252674102783203
3,291,2.2138729095458984
3,292,2.170755386352539
3,293,2.2036733627319336
3,294,2.2344131469726562
3,295,2.2697336673736572
3,296,2.2602453231811523
3,297,2.259709358215332
3,298,2.200240135192871
3,299,2.257354497909546
3,300,2.3079710006713867
3,301,2.2836709022521973
3,302,2.1791162490844727
3,303,2.204616069793701
3,304,2.2345681190490723
3,305,2.2668676376342773
3,306,2.2098679542541504
3,307,2.3147053718566895
3,308,2.21635103225708
3,309,2.2204227447509766
3,310,2.260591745376587
3,311,2.2355329990386963
3,312,2.222109317779541
3,313,2.2265000343322754
3,314,2.179032325744629
3,315,2.2864341735839844
3,316,2.2110354900360107
3,317,2.217475652694702
3,318,2.2299959659576416
3,319,2.2405004501342773
3,320,2.238591432571411
3,321,2.2048583030700684
3,322,2.1257221698760986
3,323,2.2133100032806396
3,324,2.1852331161499023
3,325,2.23128604888916
3,326,2.2202367782592773
3,327,2.2491612434387207
3,328,2.1949856281280518
3,329,2.2059803009033203
3,330,2.1864442825317383
3,331,2.2524116039276123
3,332,2.2558956146240234
3,333,2.2640035152435303
3,334,2.168856382369995
3,335,2.209347724914551
3,336,2.317656993865967
3,337,2.206390380859375
3,338,2.18359112739563
3,339,2.275881290435791
3,340,2.1998233795166016
3,341,2.2053651809692383
3,342,2.2231388092041016
3,343,2.22641658782959
3,344,2.203091621398926
3,345,2.242891788482666
3,346,2.2050652503967285
3,347,2.224402904510498
3,348,2.2217111587524414
3,349,2.173703670501709
3,350,2.2093703746795654
3,351,2.2529826164245605
3,352,2.272630214691162
3,353,2.1849451065063477
3,354,2.214052677154541
3,355,2.1591155529022217
3,356,2.263671636581421
3,357,2.3123655319213867
3,358,2.220224618911743
3,359,2.210965394973755
3,360,2.242675304412842
3,361,2.264648199081421
3,362,2.196626663208008
3,363,2.3079190254211426
3,364,2.2067394256591797
3,365,2.1615664958953857
3,366,2.3104610443115234
3,367,2.125875949859619
3,368,2.236501455307007
3,369,2.1850314140319824
3,370,2.292914867401123
3,371,2.19844913482666
3,372,2.232654571533203
3,373,2.2282638549804688
3,374,2.259777069091797
3,375,2.2475199699401855
3,376,2.162902593612671
3,377,2.25064754486084
3,378,2.150627851486206
3,379,2.152693510055542
3,380,2.1982600688934326
3,381,2.204129457473755
3,382,2.2145471572875977
3,383,2.1265769004821777
3,384,2.185429573059082
3,385,2.202902317047119
3,386,2.2343742847442627
3,387,2.214939594268799
3,388,2.2445859909057617
3,389,2.276167869567871
3,390,2.2085328102111816
3,391,2.2453808784484863
3,392,2.2556350231170654
3,393,2.203105926513672
3,394,2.2526872158050537
3,395,2.2041373252868652
3,396,2.220853090286255
3,397,2.2722177505493164
3,398,2.224853515625
3,399,2.244157075881958
3,400,2.23445987701416
3,401,2.2651875019073486
3,402,2.1542177200317383
3,403,2.192619562149048
3,404,2.1565101146698
3,405,2.195417642593384
3,406,2.202059745788574
3,407,2.24617338180542
3,408,2.2266180515289307
3,409,2.2191920280456543
3,410,2.183913230895996
3,411,2.3472790718078613
3,412,2.24916672706604
3,413,2.2053112983703613
3,414,2.259214401245117
3,415,2.2892656326293945
3,416,2.1333253383636475
3,417,2.235494613647461
3,418,2.2888574600219727
3,419,2.218717098236084
3,420,2.253992795944214
3,421,2.143841028213501
3,422,2.2094855308532715
3,423,2.1800155639648438
3,424,2.196072816848755
3,425,2.2595341205596924
3,426,2.290266513824463
3,427,2.23396635055542
3,428,2.2447314262390137
3,429,2.266533613204956
3,430,2.172311305999756
3,431,2.1533658504486084
3,432,2.1773715019226074
3,433,2.214416027069092
3,434,2.236450433731079
3,435,2.2118711471557617
3,436,2.2249035835266113
3,437,2.225904941558838
3,438,2.2071332931518555
3,439,2.2055423259735107
3,440,2.236936092376709
3,441,2.248126983642578
3,442,2.2249345779418945
3,443,2.1754817962646484
3,444,2.1624960899353027
3,445,2.258157253265381
3,446,2.1960020065307617
3,447,2.1726889610290527
3,448,2.2333972454071045
3,449,2.162961006164551
3,450,2.228057861328125
3,451,2.168579578399658
3,452,2.202181339263916
3,453,2.264357566833496
3,454,2.150970220565796
3,455,2.15389347076416
3,456,2.2436206340789795
3,457,2.2865381240844727
3,458,2.195199728012085
3,459,2.165161609649658
3,460,2.2056803703308105
3,461,2.2506165504455566
3,462,2.218458890914917
3,463,2.2321696281433105
3,464,2.2356348037719727
3,465,2.170361042022705
3,466,2.1763088703155518
3,467,2.2171547412872314
3,468,2.3123369216918945
3,469,2.1656603813171387
3,470,2.1844730377197266
3,471,2.218757152557373
3,472,2.1807451248168945
3,473,2.172452926635742
3,474,2.193462610244751
3,475,2.231876850128174
3,476,2.201641082763672
3,477,2.1912841796875
3,478,2.2619166374206543
3,479,2.193427085876465
3,480,2.2615532875061035
3,481,2.2886276245117188
3,482,2.2383041381835938
3,483,2.269894599914551
3,484,2.2351884841918945
3,485,2.2432026863098145
3,486,2.229229688644409
3,487,2.2541913986206055
3,488,2.215344190597534
3,489,2.3092665672302246
3,490,2.2193350791931152
3,491,2.1876144409179688
3,492,2.1429460048675537
3,493,2.226485252380371
3,494,2.2638583183288574
3,495,2.212405204772949
3,496,2.2283544540405273
3,497,2.195296287536621
3,498,2.2591500282287598
3,499,2.2136497497558594
3,500,2.1829655170440674
3,501,2.296880006790161
3,502,2.183866262435913
3,503,2.2140111923217773
